epoch,train_loss,train_acc,val_loss,val_acc,nc1,nc2,nc2_cos,nc3,nc3_dist,nc4,nc5_correlation,nc5_cka
102,0.3476900369013575,90.72,2.0745826363563538,50.3,0.5702964268863311,0.14239198684692383,0.020480282604694366,0.056146569550037384,0.11229314922835329,0.9515555500984192,0.729631531238556,0.7105273578869127
103,0.10807219406970861,97.58888888888889,1.9278974950313568,54.76,0.4189782882473341,0.1155472469329834,0.013486026786267757,0.031781986355781555,0.06356397451128032,0.992555558681488,0.7281164586544037,0.703511932872851
104,0.03384151695486666,99.5,1.7538568735122682,58.16,0.3112579575409282,0.10021431922912598,0.010144352912902832,0.02047022618353367,0.040940445999185615,0.9993111491203308,0.6966976344585418,0.6757192253405637
105,0.013145331116737163,99.87777777777778,1.65443075299263,60.02,0.25396768521484225,0.0934346580505371,0.008818216621875763,0.016077373176813126,0.032154752337464884,0.9998666644096375,0.6860720157623291,0.6643761767374247
106,0.006554017584262924,99.94888888888889,1.5997428864240646,60.7,0.21476490705751397,0.08831888198852539,0.007879015058279037,0.013975519686937332,0.027951022390188884,0.9999777674674988,0.6762484908103943,0.6626089187394102
107,0.005640340687188489,99.96,1.589852300286293,60.46,0.19593731449980675,0.0863443946838379,0.007530661765486002,0.013414856977760792,0.02682971008945984,0.9998888969421387,0.6754441738128663,0.6587477656639175
108,0.005300819732259366,99.96222222222222,1.5907331869006156,60.74,0.17414418102420756,0.08423354148864746,0.007166959345340729,0.01270256470888853,0.025405129191722296,1.0,0.6701025128364563,0.6512423022287124
109,0.0055898096444169905,99.96,1.594133435189724,61.0,0.15634031181818664,0.08244664192199708,0.00686611095443368,0.012296635657548904,0.024593271153253795,1.0,0.6680766463279724,0.6532167444758877
110,0.005902016614113977,99.97111111111111,1.5962934345006943,61.06,0.14114827038504305,0.08133316040039062,0.0066819023340940475,0.011868220753967762,0.023736446955890642,1.0,0.666489326953888,0.6493896004214793
111,0.00624250125243138,99.96888888888888,1.6155305713415147,60.94,0.1269418486307361,0.08016229629516601,0.006490903440862894,0.011630467139184475,0.023260914344987782,0.9999555945396423,0.6650295615196228,0.6491296145355041
112,0.006598346852776806,99.97333333333333,1.6259701743721962,60.84,0.11469865528757715,0.07922051429748535,0.006339282728731632,0.011115167289972305,0.02223034244396004,0.9999333620071411,0.6627369701862336,0.6446549182024128
113,0.0072881620184158565,99.96666666666667,1.6505807250738145,60.46,0.10642130030198627,0.0788862180709839,0.0062858946621418,0.01131551805883646,0.022631021189315703,0.9999111294746399,0.6651796638965607,0.6511134866273103
114,0.007688358203846623,99.96444444444444,1.645309917628765,61.24,0.092732003850469,0.07744779586791992,0.006058748345822096,0.010806753300130367,0.021613511693868902,0.9999777674674988,0.6605378448963165,0.6390027958208503
115,0.007438157030264847,99.97111111111111,1.6541331887245179,61.48,0.08246582860482704,0.07663429737091064,0.005932137370109558,0.010429301299154758,0.020858607813782015,0.9999333620071411,0.6604395508766174,0.6427032733999198
116,0.0074593159039399,99.96666666666667,1.667327481508255,61.08,0.07537593491554324,0.07609007835388183,0.005848182365298271,0.010497338138520718,0.02099467999489434,0.9999555945396423,0.6606123089790344,0.6410163358046275
117,0.00767727249529509,99.97333333333333,1.6962600737810134,60.66,0.07208990449897305,0.07573412418365479,0.0057935938239097595,0.010706153698265553,0.021412301137502823,0.9999777674674988,0.6604258477687835,0.6455567675116777
118,0.007915871229752984,99.96888888888888,1.6993073016405105,60.78,0.06381294592490187,0.07469210624694825,0.005635263863950968,0.010430052876472473,0.020860105703391696,0.9999111294746399,0.6581944048404693,0.63843283170342
119,0.008154559207138267,99.97333333333333,1.7140524804592132,60.86,0.06213791058760106,0.07419544696807862,0.0055605703964829445,0.01044914685189724,0.0208982907632668,1.0,0.660111540555954,0.644595072695348
120,0.008515161808728326,99.97111111111111,1.7281465381383896,60.5,0.060099950569794836,0.0736004114151001,0.005471738055348396,0.010185549035668373,0.020371093374445905,1.0,0.6575318872928619,0.6384105638177113
121,0.007855004115051335,99.97777777777777,1.7089931219816208,61.14,0.053541387979535345,0.07321686744689941,0.005414857994765043,0.009748867712914944,0.019497760838925304,0.9999555945396423,0.6567513287067414,0.638743143087847
122,0.007176901813099076,99.97555555555556,1.7203235059976578,61.14,0.0504534095943608,0.07297737598419189,0.005379491951316595,0.009798181243240833,0.019596361233812018,0.9998666644096375,0.656602966785431,0.6390730963365201
123,0.006855669923507693,99.97555555555556,1.726472756266594,61.28,0.04831337322801805,0.07277314186096191,0.005349424667656422,0.009542865678668022,0.019085752034789606,1.0,0.6557469844818116,0.6374223605983357
124,0.00670278989921578,99.98222222222222,1.7280576288700105,61.08,0.04653086266004133,0.0727438735961914,0.005345122888684273,0.009738734923303127,0.01947746833602878,0.9999555945396423,0.655845558643341,0.6385275144196185
125,0.006647203207566318,99.98222222222222,1.730962586402893,60.92,0.044127343326118396,0.07237343788146973,0.005290823057293892,0.009697136469185352,0.0193942689685413,0.9999111294746399,0.6558314979076385,0.6379627960709319
126,0.006617029987286183,99.98444444444445,1.7393891245126725,60.98,0.042518080038975,0.07228670597076416,0.0052781496196985245,0.009776880964636803,0.019553763891122032,1.0,0.654617315530777,0.6366487607663243
127,0.006597535643694838,99.98,1.7420358210802078,60.74,0.04105993910972811,0.07220898151397705,0.005266805179417133,0.009701985865831375,0.019403958802291895,1.0,0.655238687992096,0.6368821099668746
128,0.006665781362574886,99.98222222222222,1.7480565950274467,60.86,0.03995855798130945,0.07207213878631592,0.00524686137214303,0.009846717119216919,0.019693433648640735,0.9998222589492798,0.6548998475074768,0.6395285660225951
129,0.006683870729334144,99.97777777777777,1.7541959762573243,60.74,0.03855651525289249,0.07181140422821045,0.005208968184888363,0.00971135776489973,0.019422704437857305,0.9999111294746399,0.6543086171150208,0.6386888666271849
130,0.006598660669458861,99.98444444444445,1.7498296841979026,60.68,0.037381161340616226,0.07187650203704835,0.00521841598674655,0.009851048700511456,0.019702096894150287,0.9998666644096375,0.6550439357757568,0.6358911779558756
131,0.006629829096544365,99.97333333333333,1.7630251824855805,60.78,0.0364349906838358,0.07175450801849365,0.0052007162012159824,0.009531550109386444,0.019063090963754803,0.9998666644096375,0.6540769100189209,0.6384874646664116
132,0.006678607092577626,99.98222222222222,1.7631424501538278,60.86,0.03529558498641071,0.07164248466491699,0.005184490699321032,0.009699953719973564,0.019399920523998304,0.9999111294746399,0.6542329907417297,0.6383998620320377
133,0.006821789524771951,99.98444444444445,1.764475317299366,60.92,0.03433741820607152,0.07153029918670654,0.005168266594409943,0.009789886884391308,0.019579780455396757,1.0,0.6539976596832275,0.6350130343176346
134,0.006842982926173136,99.98222222222222,1.770198304951191,61.1,0.03349273159459781,0.07134301662445068,0.0051412382163107395,0.00966446753591299,0.019328937491081888,0.9999111294746399,0.6539294719696045,0.6361627031298271
135,0.006830715010768141,99.98,1.7749461263418198,60.76,0.03266769187545651,0.07135851383209228,0.005143472459167242,0.009759429842233658,0.019518856663673888,0.9999555945396423,0.6537693858146667,0.6379362488381449
136,0.006795604140444828,99.98222222222222,1.7725498855113984,60.76,0.03190811294723736,0.07132352828979492,0.005138430744409561,0.009621856734156609,0.019243724524212667,0.9999555945396423,0.6535602390766144,0.636162597899558
137,0.0068026429097781975,99.98,1.7793170273303986,61.0,0.03105966646869068,0.07115900039672851,0.005114750936627388,0.009663858450949192,0.01932774421788963,0.9998666644096375,0.6527042150497436,0.6328123197838054
138,0.006806010529875162,99.98444444444445,1.7870543360710145,60.76,0.03028904474837524,0.07094123363494872,0.005083492491394281,0.009646674618124962,0.01929335401661092,0.9999111294746399,0.6528254210948944,0.6334654156508704
139,0.00698064161141784,99.97777777777777,1.7907759487628936,60.52,0.02942386480574073,0.07091012001037597,0.005079035647213459,0.009564456529915333,0.01912890846700307,0.9998666644096375,0.6521401047706604,0.6340314724155864
140,0.007052315121241422,99.97333333333333,1.7903850927948952,60.82,0.028951852886925335,0.07084708213806153,0.005070009268820286,0.009547448717057705,0.019094903255393092,0.9999111294746399,0.6520482897758484,0.6351935446806417
141,0.006922015563098036,99.98444444444445,1.7892696142196656,60.96,0.02852678855687194,0.07086707592010498,0.0050728716887533665,0.009538852609694004,0.019077712761861817,0.9999111294746399,0.6520788013935089,0.6318832069979609
142,0.007040220106401565,99.97555555555556,1.7980644017457963,60.64,0.02800826897864745,0.07080670356750489,0.005064232274889946,0.00948176346719265,0.01896351524630987,1.0,0.6519459009170532,0.634032970171604
143,0.006878294237222607,99.98,1.8001865059137345,61.0,0.02722247543879241,0.07059168338775634,0.005033520981669426,0.009584729559719563,0.019169472747635155,0.9999111294746399,0.652373081445694,0.6325004841487966
144,0.007077755066513253,99.97777777777777,1.8080980092287064,60.38,0.026863891547515433,0.07053162574768067,0.0050249602645635605,0.00958054605871439,0.01916107262974961,0.9998666644096375,0.6520578801631928,0.6341837004225337
145,0.00693463855184911,99.98444444444445,1.803469941020012,60.78,0.026090876659331592,0.07047931671142578,0.005017509683966637,0.009474829770624638,0.018949665885540982,1.0,0.6525800168514252,0.6355796493163532
146,0.0071828734931345525,99.97333333333333,1.8140686869621276,60.72,0.025723402434781294,0.07053065299987793,0.0050248210318386555,0.00946668442338705,0.018933390575532484,0.9999555945396423,0.6518153846263885,0.6350228068790376
147,0.007148414465270683,99.98,1.8230686694383622,60.28,0.025284435220837793,0.07044717788696289,0.005012934561818838,0.009522710926830769,0.019045391638429124,1.0,0.651713365316391,0.6371222675898615
148,0.007071111770611341,99.98222222222222,1.8168346405029296,60.52,0.02469876734847682,0.07030731678009033,0.004993049893528223,0.009415857493877411,0.018831730151123906,0.9998666644096375,0.6510357439517975,0.6350233793380979
149,0.007068848967636851,99.97555555555556,1.8292944729328156,60.04,0.024185724415017526,0.07006287574768066,0.004958390723913908,0.009343033656477928,0.01868607802925965,1.0,0.6500369250774384,0.6317480372073356
150,0.0072076115717539906,99.98,1.8242282807826995,60.58,0.023652791700529453,0.07005265712738037,0.00495694437995553,0.009334700182080269,0.01866939836302791,0.9999555945396423,0.6504966080188751,0.6317372306209762
151,0.00721902774636295,99.97777777777777,1.827053990960121,60.28,0.0233883446460266,0.07007027626037597,0.004959437996149063,0.00929498951882124,0.018589970150259347,0.9998666644096375,0.6499322891235352,0.6319854306641474
152,0.007177561942212792,99.97333333333333,1.8249764323234559,60.6,0.022942146091856054,0.07005273818969726,0.004956956021487713,0.009368976578116417,0.018737956668704925,0.9999111294746399,0.6510542869567871,0.6326596036925679
153,0.007399262867031873,99.97333333333333,1.831259298324585,60.5,0.022838936354619407,0.06999667644500733,0.0049490248784422874,0.009279157035052776,0.018558302140124994,0.9999555945396423,0.6503050446510314,0.6329256469936684
154,0.007073291688522493,99.9888888888889,1.834965917468071,59.88,0.022377631091340767,0.06991763114929199,0.004937853664159775,0.00913582555949688,0.018271649395419587,1.0,0.6512053966522217,0.636805663877966
155,0.00720028657683129,99.97777777777777,1.8384675681591034,60.5,0.021815870898858416,0.06970705986022949,0.004908156115561724,0.009098010137677193,0.0181960024874661,0.9999555945396423,0.6494682908058167,0.6300803539926296
156,0.007238972607989457,99.98,1.8402104914188384,60.46,0.021739621561741525,0.06973780632019043,0.004912486299872398,0.009374895133078098,0.01874979246752005,0.9999111294746399,0.6502919375896454,0.633832984210368
157,0.007196615291336043,99.98,1.8392367333173751,60.38,0.021205153747863633,0.06970537185668946,0.0049079181626439095,0.009138494729995728,0.018276980241592043,0.9999555945396423,0.6490401983261108,0.6288040035926745
158,0.007287660872944715,99.98666666666666,1.8397113859653473,60.4,0.020861415452701565,0.06957959175109864,0.0048902216367423534,0.00897973496466875,0.01795948021012009,0.9999111294746399,0.6488822400569916,0.6300476697938194
159,0.00726593552892816,99.98444444444445,1.8440477788448333,60.14,0.020510905836953076,0.06950631618499756,0.004879927262663841,0.00896908063441515,0.017938162318742457,0.9999555945396423,0.6494871795177459,0.6313270350195872
160,0.007314273636438884,99.97777777777777,1.8439346104860306,60.2,0.020321597493526522,0.06948241233825683,0.004876571241766214,0.009110950864851475,0.01822188834121846,0.9998666644096375,0.6495063543319702,0.632299643588359
161,0.007187699225720611,99.98222222222222,1.848149660229683,60.34,0.019894160095491397,0.06941547393798828,0.004867180250585079,0.009018651209771633,0.01803728875735544,0.9998666644096375,0.6492726385593415,0.6316214367869878
162,0.006997254140018908,99.98444444444445,1.8450376451015473,60.34,0.01958272746334921,0.06933801651000976,0.0048563238233327866,0.008963950909674168,0.017927916733737136,0.9999111294746399,0.6482659459114075,0.6288205516803176
163,0.0070752109763403,99.98,1.8509498924016952,60.3,0.019425067656603987,0.06937469005584716,0.0048614623956382275,0.009085211902856827,0.018170443559734507,0.9998666644096375,0.6486247718334198,0.6328527835750883
164,0.006976793688161045,99.97777777777777,1.8468181908130645,60.42,0.019071768872828115,0.06943938255310059,0.004870533477514982,0.009169799275696278,0.018339587135693024,0.9999111294746399,0.6489851117134094,0.631155241696314
165,0.006941530432827262,99.98666666666666,1.8509922474622726,60.28,0.01897554048050593,0.06930742263793946,0.004852039739489555,0.008907092735171318,0.017814161035190068,0.9999555945396423,0.6487957835197449,0.6326708592882921
166,0.006856930546663617,99.98222222222222,1.849880826473236,60.68,0.018782615868847035,0.0693104887008667,0.004852468613535166,0.009289306588470936,0.01857860412345019,0.9998222589492798,0.6495263338088989,0.6330957603011396
167,0.006919791244647719,99.9888888888889,1.8581746071577072,60.34,0.01864582828017822,0.0692173433303833,0.004839434754103422,0.00900504644960165,0.0180100785495371,0.9999555945396423,0.6482961773872375,0.630603297580206
168,0.006930976803149943,99.98222222222222,1.8541542261838913,60.18,0.018550283122050298,0.06923893928527831,0.0048424554988741875,0.008968723006546497,0.01793744704421499,0.9998666644096375,0.6475364208221436,0.6267180715692401
169,0.006853746177512221,99.98444444444445,1.8556652128696443,60.42,0.018266929885638748,0.06926755428314209,0.004846458788961172,0.008932596072554588,0.01786517579957092,0.9998666644096375,0.6484821736812592,0.6304523349625807
170,0.006872189722013321,99.98444444444445,1.8581040441989898,60.1,0.01813668395989348,0.06910855293273926,0.004824234172701836,0.009014198556542397,0.01802837219929998,0.9998666644096375,0.6491029143333436,0.6341992697703769
171,0.0069435072615636854,99.98444444444445,1.859790188074112,60.24,0.01805877053824595,0.06914535045623779,0.004829373676329851,0.008929137140512466,0.01785827403336043,0.9998666644096375,0.6484820067882537,0.6307932620573504
172,0.006751396803090095,99.99111111111111,1.8566691994667053,60.64,0.017968350656546336,0.06917030811309814,0.004832859616726637,0.008933138102293015,0.017866265674022087,0.9999111294746399,0.6483825445175171,0.6296868846817733
173,0.006839447287017141,99.97777777777777,1.8628522872924804,60.12,0.017825148128024156,0.06913169860839843,0.004827466327697039,0.008874427527189255,0.017748856130975953,0.9997777938842773,0.6476608872413635,0.6276220480278918
174,0.0068611892784247175,99.98666666666666,1.8594123542308807,60.26,0.01761263807193799,0.06911182403564453,0.004824691452085972,0.008768279105424881,0.017536556977248097,0.9999111294746399,0.6483499526977539,0.6280680324233432
175,0.006911628502579829,99.98444444444445,1.8612418860197066,60.28,0.01746972927826721,0.06903214931488037,0.004813573323190212,0.00895640067756176,0.017912817097581524,0.9999555945396423,0.6484499275684357,0.6306122233744152
176,0.006766613829478791,99.97777777777777,1.8620899319648743,60.1,0.017409851807918757,0.06918232440948487,0.004834539256989956,0.008918681181967258,0.017837360206477228,0.9998222589492798,0.6492969751358032,0.6317775466747227
177,0.00699153364059219,99.97777777777777,1.8615774929523468,60.14,0.017437994839305415,0.06913375377655029,0.0048277536407113075,0.008925131522119045,0.017850268253494193,0.9999111294746399,0.6484442830085755,0.6283394487597721
178,0.006768202053287744,99.98666666666666,1.8661765813827516,60.44,0.017096551440580653,0.06900523662567139,0.004809821490198374,0.00889455433934927,0.017789110293708887,0.9999555945396423,0.6477161765098571,0.6280389130248154
179,0.006838006426485002,99.98444444444445,1.868339878320694,60.16,0.017233636133232703,0.06904694080352783,0.0048156362026929855,0.00891291443258524,0.017825841497142392,0.9997777938842773,0.6484639942646027,0.6335237374785827
180,0.006791942305757071,99.98222222222222,1.8612264543771744,60.5,0.01695730105168255,0.06895187377929687,0.004802384879440069,0.009116597473621368,0.018233202688770832,0.9999111294746399,0.6482868909835815,0.6286372632803491
181,0.006896796284391629,99.98666666666666,1.8673261016607285,60.44,0.016923030308205172,0.06890935420989991,0.004796463996171951,0.008860765025019646,0.017721537528959885,0.9998222589492798,0.6479209780693054,0.6289315946286582
182,0.006807086737932299,99.98666666666666,1.8656709283590316,60.16,0.01692843930453947,0.06908702850341797,0.004821229726076126,0.008980155922472477,0.017960294974591447,0.9999555945396423,0.6490092754364014,0.6326573620041513
183,0.006873144147737714,99.98666666666666,1.8724194079637528,60.0,0.016910336431187546,0.06893104553222656,0.004799484275281429,0.008878138847649097,0.017756279984569686,0.9999555945396423,0.6485590875148773,0.6324675518645007
184,0.006995465889551931,99.98,1.870018371939659,60.1,0.016704469491342386,0.068887357711792,0.004793402273207903,0.008870147168636322,0.017740284258152883,0.9998222589492798,0.6480946123600007,0.6284492767029665
185,0.007061406421020034,99.98444444444445,1.8685302317142487,60.0,0.016658327967650516,0.06891409397125244,0.004797123838216066,0.008851861581206322,0.017703720661202738,0.9998222589492798,0.6481684565544128,0.6291964340754739
186,0.006984725119598972,99.98,1.8747360765933991,60.14,0.016525559393879254,0.0689916706085205,0.00480792997404933,0.00887763500213623,0.017755269715562464,0.9997777938842773,0.6481317162513733,0.6304782569994215
187,0.006777184610572559,99.97777777777777,1.8693825751543045,60.28,0.016573101884558086,0.0689773178100586,0.004805929958820343,0.00896610226482153,0.017932207454581572,0.9998222589492798,0.6484233975410462,0.6285934322203401
188,0.006896196532497098,99.98444444444445,1.8709780246019363,60.14,0.01648722610755279,0.06899983406066895,0.00480906805023551,0.008911757729947567,0.017823517830507285,0.9998666644096375,0.6484756171703339,0.6310515437203478
189,0.006805631138955836,99.98222222222222,1.878395664691925,59.92,0.01652321993871229,0.06891017913818359,0.004796579014509916,0.008950886316597462,0.01790176848999309,0.9998222589492798,0.6481638729572297,0.632527455124652
190,0.006849337336131033,99.9888888888889,1.8739794939756393,60.1,0.016097537971874947,0.06888251781463622,0.004792728926986456,0.008857324719429016,0.017714650873902116,0.9999111294746399,0.6480480909347535,0.6294375196047903
191,0.006872587949725461,99.98222222222222,1.8775654435157776,60.5,0.016078715637134467,0.06883922100067139,0.00478670559823513,0.008972210809588432,0.017944437548070624,0.9998222589492798,0.6480654597282409,0.6300233892083547
192,0.006955290076968429,99.97777777777777,1.8759247720241548,60.2,0.01607758542641092,0.06889994621276856,0.004795154556632042,0.008751030080020428,0.0175020523337389,0.9998222589492798,0.6472014248371124,0.6287511858620463
193,0.006944026573116637,99.98222222222222,1.8736126989126205,60.02,0.01604286394203518,0.06885746479034424,0.00478924298658967,0.008753804489970207,0.017507604106585858,1.0,0.6484878420829773,0.6314008638998564
194,0.006909986420809714,99.99111111111111,1.8796557754278183,60.0,0.01593155810514906,0.06886490345001221,0.004790278151631355,0.008683726191520691,0.017367455727475233,0.9999555945396423,0.6479516804218293,0.6291710657687143
195,0.0069354421787217934,99.98666666666666,1.8754870742559433,60.22,0.015850615169470884,0.068802227973938,0.004781562369316816,0.008835076354444027,0.017670157933341812,0.9999111294746399,0.6471138536930084,0.6239063556756308
196,0.006871519816658375,99.98222222222222,1.8817293763160705,60.04,0.015913959216721597,0.06886586189270019,0.004790410865098238,0.00888961460441351,0.017779218914838565,0.9998666644096375,0.6470276236534118,0.6274141302527881
197,0.006825467676125382,99.98666666666666,1.8813333570957185,60.06,0.015718934258421715,0.06882743835449219,0.004785066936165094,0.008800453506410122,0.01760089481917376,0.9998666644096375,0.6474624931812286,0.6284390025039981
198,0.00694874785470099,99.98444444444445,1.8821556180715562,60.06,0.015516950294120735,0.06871078968048096,0.0047688609920442104,0.008729411289095879,0.017458825974547523,0.9999555945396423,0.6475852191448211,0.6298390726291193
199,0.006850106854637323,99.98444444444445,1.8796649515628814,60.24,0.015662543467719718,0.0688824462890625,0.004792718682438135,0.00887915026396513,0.017758310140326472,0.9998666644096375,0.6481760263442993,0.6313025973002049
200,0.006846622272860259,99.98222222222222,1.8817631036043168,59.9,0.015410550935604797,0.06870076656341553,0.0047674705274403095,0.008835620246827602,0.01767123867360226,0.9999555945396423,0.6477036476135254,0.6284776910829243
